id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_acc_tai_khoan,acc.tai.khoan,model_acc_tai_khoan,,1,1,1,1
access_acc_kho,acc.kho,model_acc_kho,,1,1,1,1
access_acc_khoan_muc,acc.khoan.muc,model_acc_khoan_muc,,1,1,1,1
access_acc_tinh,acc.tinh,model_acc_tinh,,1,1,1,1
access_acc_tien_te,acc.tien.te,model_acc_tien_te,,1,1,1,1
access_acc_nvbh,acc.nvbh,model_acc_nvbh,,1,1,1,1
access_acc_loaidl,acc.loaidl,model_acc_loaidl,,1,1,1,1
access_acc_bo_phan,acc.bo.phan,model_acc_bo_phan,,1,1,1,1
access_acc_loaihd,acc.loaihd,model_acc_loaihd,,1,1,1,1
access_acc_vviec,acc.vviec,model_acc_vviec,,1,1,1,1
access_acc_loai_nx,acc.loai.nx,model_acc_loai_nx,,1,1,1,1
access_acc_tscd,acc.tscd,model_acc_tscd,,1,1,1,1
access_acc_loai_kh,acc.loai.kh,model_acc_loai_kh,,1,1,1,1
access_acc_chi_nhanh,acc.chi.nhanh,model_acc_chi_nhanh,,1,1,1,1
access_acc_khach_hang,acc.khach.hang,model_acc_khach_hang,,1,1,1,1
access_acc_loai_sp,acc.loai.sp,model_acc_loai_sp,,1,1,1,1
access_acc_san_pham,acc.san.pham,model_acc_san_pham,,1,1,1,1
access_acc_dong_hang,acc.dong.hang,model_acc_dong_hang,,1,1,1,1
access_acc_loai_hh,acc.loai.hh,model_acc_loai_hh,,1,1,1,1
access_acc_hang_hoa,acc.hang.hoa,model_acc_hang_hoa,,1,1,1,1
access_acc_gia_mua,acc.gia.mua,model_acc_gia_mua,,1,1,1,1
access_acc_gia_ban,acc.gia.ban,model_acc_gia_ban,,1,1,1,1
access_acc_bom,acc.bom,model_acc_bom,,1,1,1,1
access_acc_nguon,acc.nguon,model_acc_nguon,,1,1,1,1

access_v_acc_san_pham,v.acc.san.pham,model_v_acc_san_pham,,1,1,1,1

access_thong_bao_wizard,thong.bao.wizard,model_thong_bao_wizard,,1,1,1,1
access_acc_thue,acc.thue,model_acc_thue,,1,1,1,1


access_loai_dm_wizard,loai.dm.wizard,model_loai_dm_wizard,,1,1,1,1


access_acc_ap_nk_h,acc.ap.nk.h,model_acc_ap_nk_h,,1,1,1,1
access_acc_ap_nk_d,acc.ap.nk.d,model_acc_ap_nk_d,,1,1,1,1

access_nl_acc_ap_tl_h,nl.acc.ap.tl.h,model_nl_acc_ap_tl_h,,1,1,1,1
access_nl_acc_ap_tl_d,nl.acc.ap.tl.d,model_nl_acc_ap_tl_d,,1,1,1,1


access_nl_acc_ap_h,acc.nl.ap.h,model_nl_acc_ap_h,,1,1,1,1
access_nl_acc_ap_d,nl.acc.ap.d,model_nl_acc_ap_d,,1,1,1,1

access_nl_acc_tong_hop,nl.acc.tong.hop,model_nl_acc_tong_hop,,1,1,1,1
access_nl_acc_tong_hop_log,nl.acc.tong.hop.log,model_nl_acc_tong_hop_log,,1,1,1,1


access_popup_tim_kiem,popup.tim.kiem,model_popup_tim_kiem,,1,1,1,1

access_nl_acc_tscd_gt_nc_h,nl.acc.tscd.gt.nc.h,model_nl_acc_tscd_gt_nc_h,,1,1,1,1
access_nl_acc_tscd_gt_nc_d,nl.acc.tscd.gt.nc.d,model_nl_acc_tscd_gt_nc_d,,1,1,1,1

access_nl_acc_tscd_gt_lt_h,nl.acc.tscd.gt.lt.h,model_nl_acc_tscd_gt_lt_h,,1,1,1,1
access_nl_acc_tscd_gt_lt_d,nl.acc.tscd.gt.lt.d,model_nl_acc_tscd_gt_lt_d,,1,1,1,1
